title,price,sellercontact,city,location,images,modelyear,mileage,fueltype,transmission,registeredin,color,assembly,enginecapacity,bodytype,lastupdated,adref,carfeatures,sellercomments
MG HS Trophy 2021,PKR 62.5 lacs,,lahore," HBFC Housing Society, Lahore Punjab","['https://cache1.pakwheels.com/ad_pictures/1027/mg-hs-2-trophy-2021-102704229.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/mg-hs-2-trophy-2021-102704227.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/mg-hs-2-trophy-2021-102704224.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/mg-hs-2-trophy-2021-102704228.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/mg-hs-2-trophy-2021-102704226.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/mg-hs-2-trophy-2021-102704225.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/mg-hs-2-trophy-2021-102704232.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/mg-hs-2-trophy-2021-102704230.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/mg-hs-2-trophy-2021-102704231.webp']","2021","28,000 km",Petrol,Automatic,Punjab,Black Pearl,Imported,1500 cc,Crossover,08-Jun-24,8801854,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CoolBox', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  Brand new car     "
Toyota C-HR G-LED 2018,PKR 76 lacs,,lahore," Wapda Town, Lahore Punjab","['https://cache1.pakwheels.com/ad_pictures/1016/toyota-c-hr-g-led-2018-101636838.webp', 'https://cache4.pakwheels.com/ad_pictures/1016/toyota-c-hr-g-led-2018-101636837.webp', 'https://cache4.pakwheels.com/ad_pictures/1016/toyota-c-hr-g-led-2018-101636834.webp', 'https://cache4.pakwheels.com/ad_pictures/1016/toyota-c-hr-g-led-2018-101636835.webp', 'https://cache2.pakwheels.com/ad_pictures/1016/toyota-c-hr-g-led-2018-101636836.webp', 'https://cache1.pakwheels.com/ad_pictures/1016/toyota-c-hr-g-led-2018-101636839.webp', 'https://cache3.pakwheels.com/ad_pictures/1016/toyota-c-hr-g-led-2018-101636840.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2018","50,000 km",Hybrid,Automatic,Un-Registered,Grey,Imported,1800 cc,Crossover,08-Jun-24,8721791,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  toyota ch.R model 2018 emport 2023 disambar onli one ps shawar orijnal airbags lash car smot draiw arjant sale laika brand newo car 20 plas awrij 1 kilomitar Alloy Rims.    "
Honda Civic Oriel 1.8 i-VTEC CVT 2017,PKR 47.5 lacs,,lahore," Cantt, Lahore Punjab","['https://cache2.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503323.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503341.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503342.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503340.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503325.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503322.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503316.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503313.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503314.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503339.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503317.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503318.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503320.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503315.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503343.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503344.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503324.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503321.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503345.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/honda-civic-oriel-1-8-i-vtec-cvt-2017-102503346.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2017","54,000 km",Petrol,Automatic,Lahore,Rallye Red,Local,1800 cc,Sedan,08-Jun-24,8786278,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  HONDA CIVIC RALLY RED 2017Self driven & self Purchased from HONDAThrough out maintained by HONDA dealership. Verifiable service history from  dealership.100% original body paint & condition.NO Telephonic offers. Condition of the car is close to new.A genuine buyer will appreciate the condition. Negotiation on spot pls Contact: KHALID KHAN    "
Honda Accord CL9 2003,PKR 36 lacs,,lahore," DHA Defence, Lahore Punjab","['https://cache4.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708952.webp', 'https://cache3.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708954.webp', 'https://cache4.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708953.webp', 'https://cache3.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708955.webp', 'https://cache4.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708957.webp', 'https://cache3.pakwheels.com/ad_pictures/1004/honda-accord-cl9-2003-100440217.webp', 'https://cache1.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708959.webp', 'https://cache3.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708960.webp', 'https://cache2.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708961.webp', 'https://cache2.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708962.webp', 'https://cache3.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708963.webp', 'https://cache4.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708964.webp', 'https://cache1.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708965.webp', 'https://cache4.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708966.webp', 'https://cache2.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708967.webp', 'https://cache2.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708968.webp', 'https://cache2.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708969.webp', 'https://cache4.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708970.webp', 'https://cache2.pakwheels.com/ad_pictures/9970/honda-accord-cl9-2003-99708971.webp', 'https://cache3.pakwheels.com/ad_pictures/1001/honda-accord-cl9-2003-100156178.webp']","2003","161,200 km",Petrol,Automatic,Islamabad,Silver,Imported,2400 cc,Sedan,08-Jun-24,8587425,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Climate Control', ' DVD Player', ' Front Speakers', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Rear Camera', ' Rear Speakers', ' Steering Switches', ' USB and Auxillary Cable']","  Honda Accord CL9 K24A with RBB-3 HeadOriginal NOT Converted or Installed Surely one of the very few clean bone stock CL9s availableModel 2003, Import 2007, Registered 2009 Islamabad Golden Number Facelifted to 2006 modelOnly CL9 with 8.3 PakWheels Score The condition of the car is exceptional with No Experiments or AbusesOnly one rear left fender and bumpers repainted, rest in original paint Work carried out recently includes:All lubricants and filters changedOriginal NGK Laser Iridium spark plugsBrakes, Throttle Body, Fuel Filter, Transmission Solenoids, CAT serviced, Fuel Injectors Ultrasonic cleaningBrand new battery and tyres installed hardly driven for around 1500 km so far  Engine, Transmission and Suspension are flawless, driven on Hi OctaneBlack Alcantara interiorTwo Keys, Original number plates, Smart Card and English owner‰Ûªs manual wallet Price is according to the immaculate conditionNo exchange offers pleaseTransfer of ownership would be mandatory..    "
Toyota Fortuner 2.7 VVTi 2018,PKR 1.17 crore,,lahore, Lahore Punjab,"['https://cache2.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884949.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884948.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884959.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884954.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884957.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884958.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884947.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884951.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884944.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884946.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884945.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884950.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884953.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884955.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884956.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2018-102884952.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2018","61,000 km",Petrol,Automatic,Lahore,Black,Local,2700 cc,SUV,08-Jun-24,8815952,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CoolBox', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Toyota Fortuner Petrol 2018Push StartTotal Genuine Sctrachless3 Digit Special NumberFront Camera InstalledTxr Airpress Installed"
Honda City Aspire Prosmatec 1.5 i-VTEC 2015,PKR 33.95 lacs,,lahore," DHA Phase 5, Lahore Punjab","['https://cache2.pakwheels.com/ad_pictures/1028/honda-city-aspire-prosmatec-2015-102884039.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-city-aspire-prosmatec-2015-102884036.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-city-aspire-prosmatec-2015-102884053.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-city-aspire-prosmatec-2015-102884042.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-city-aspire-prosmatec-2015-102884038.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-city-aspire-prosmatec-2015-102884037.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-city-aspire-prosmatec-2015-102884034.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-city-aspire-prosmatec-2015-102884041.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-city-aspire-prosmatec-2015-102884044.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-city-aspire-prosmatec-2015-102884040.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-city-aspire-prosmatec-2015-102884045.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2015","91,000 km",Petrol,Automatic,Lahore,Urban Titanium,Local,1500 cc,Sedan,08-Jun-24,8815897,"[' ABS', ' AM/FM Radio', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Total Genuine PaintImmaculate ConditionBeautiful exterior and InteriorOnly one Fender resprayed, Rest all Genuine100% original mileageNew TyresExcellent Pickup and Fuel AverageNot a single penny required, Just buy and driv    "
Hyundai Santa Fe Signature 2023,PKR 1.45 crore,,lahore, Lahore Punjab,"['https://cache2.pakwheels.com/ad_pictures/1011/hyundai-santa-fe-signature-2023-101172693.webp', 'https://cache3.pakwheels.com/ad_pictures/1011/hyundai-santa-fe-signature-2023-101172691.webp', 'https://cache1.pakwheels.com/ad_pictures/1011/hyundai-santa-fe-signature-2023-101172683.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2023","7,700 km",Hybrid,Automatic,Punjab,Polar White,Local,1600 cc,SUV,08-Jun-24,8689363,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CoolBox', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  First OwnerDriven on hi-octane onlyUsed within cityInsured and PPF doneDealership maintainedNo foolish offers pleaseOnly serious buyers contact please, no time wasters    "
Toyota Aqua S 2018,PKR 52.95 lacs,,lahore, Lahore Punjab,"['https://cache3.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864723.webp', 'https://cache2.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864708.webp', 'https://cache3.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864720.webp', 'https://cache2.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864715.webp', 'https://cache2.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864710.webp', 'https://cache2.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864713.webp', 'https://cache1.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864709.webp', 'https://cache3.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864722.webp', 'https://cache3.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864717.webp', 'https://cache3.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864716.webp', 'https://cache1.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864719.webp', 'https://cache2.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864711.webp', 'https://cache3.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864707.webp', 'https://cache1.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864718.webp', 'https://cache1.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864721.webp', 'https://cache2.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864705.webp', 'https://cache2.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864706.webp', 'https://cache4.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864712.webp', 'https://cache1.pakwheels.com/ad_pictures/1018/toyota-aqua-s-15-2018-101864714.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2018","117,350 km",Hybrid,Automatic,Lahore,Silver,Imported,1500 cc,Hatchback,08-Jun-24,8737961,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' CD Player', ' Cruise Control', ' DVD Player', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Aqua S-LED package (full hybrid)Model 2018,Import 21,Reg 22Almost total geniun accordingly ImportAuction sheet only share with serious buyers Millage According to auction sheet 96k n now 117k mean only 21k drive hereBatteries, Abs health guranteed 200%Engine, suspension soundless like newTyres 80%+ Remaining Book file Original token UpTo dateAverage peek on record 29-30 per liter Japan pic's also attached to avoid questionsNo malfunction,You imagine just like newGift for Aqua loversFoolish Offers only wasting timeOnly Whatsapp please    "
Hyundai Sonata 2.5 2022,PKR 1.02 crore,,lahore," Gari Shahu, Lahore Punjab","['https://cache2.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028673.webp', 'https://cache4.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028679.webp', 'https://cache3.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028687.webp', 'https://cache2.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028678.webp', 'https://cache3.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028688.webp', 'https://cache3.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028676.webp', 'https://cache3.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028669.webp', 'https://cache1.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028671.webp', 'https://cache3.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028677.webp', 'https://cache1.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028672.webp', 'https://cache4.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028683.webp', 'https://cache4.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028674.webp', 'https://cache1.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028684.webp', 'https://cache3.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028686.webp', 'https://cache4.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028670.webp', 'https://cache4.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028681.webp', 'https://cache3.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028675.webp', 'https://cache2.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028685.webp', 'https://cache1.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028682.webp', 'https://cache4.pakwheels.com/ad_pictures/1020/hyundai-sonata-2-5-2-2022-102028680.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2022","41,990 km",Petrol,Automatic,Punjab,White,Local,2500 cc,Sedan,08-Jun-24,8750231,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  Sonata 2.5,Model 2022,Reg 2023Bumper to bumper total geniun, Scratch less, Spot less,No dent no RufI use totally with Extreme care Totally Hyundai maintain available with log historyBook file Original n token up to date 2024 complete 1st owner,Advance biometric available Untouched Stepney Contact only during office hour's Only Nearly offer accepted    "
Suzuki Bolan VX Euro II 2023,Call for price,,lahore," Walton Road, Lahore Punjab","['https://cache2.pakwheels.com/ad_pictures/1027/suzuki-bolan-vx-euro-ii-2-2023-102705933.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/suzuki-bolan-vx-euro-ii-2-2023-102705930.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/suzuki-bolan-vx-euro-ii-2-2023-102705934.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/suzuki-bolan-vx-euro-ii-2-2023-102705932.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/suzuki-bolan-vx-euro-ii-2-2023-102705931.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/suzuki-bolan-vx-euro-ii-2-2023-102705929.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/suzuki-bolan-vx-euro-ii-2-2023-102705928.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2023","13,000 km",Petrol,Manual,Punjab,White,Local,800 cc,Van,08-Jun-24,8801993,"[' AM/FM Radio', ' Immobilizer Key']","  SUZUKI BOLANMODEL 2023 NEAT AND CLEAN 1ST OWENR TOTAL ORIGNAL PAINT TAIRES CHANGED NO WORK REQUIRED    "
